node1,leak_size
107128,2.7506193721970664
108504,3.879615312198302
74582,1.2976584870250985
89756,2.4562679043493016
110607,2.2437169051263988
91601,2.9754072332450474
135846,8.319007928507244
136518,17.725318016142076
138181,11.840470009874684
179801,5.281234865051665
180045,2.0122515661932234
72026,15.983275728000779
72253,1.9011949361851406
60867,1.513065921128711
54374,10.919452326296623
181156,4.242610369580129
181291,4.614073682943107
180984,3.493865777262065
181589,2.209902453344532
